,address,prevailing_wage,studio_appt_price,mms_wage,mms_appt,metric1,metric2,wage_rank,appt_rank,savings,metric1_rank,metric2_rank,savings_rank,product,final_metric,final_rank
0,ALBUQUERQUE NM,80010.6,563.0,0.3253383032748367,0.03185247275775355,0.6467429152585416,0.5612267579443457,71.0,3.0,73254.6,17.0,35.0,34.0,7242.0,19.347261729511764,15.0
1,ALPHARETTA GA,80452.29,1213.0,0.33323082531167847,0.30427493713327747,0.5144779440892004,0.4814945865626086,68.0,61.0,65896.29,75.0,72.0,78.0,323544.0,68.65061783898314,85.0
2,ANN ARBOR MI,83906.77,1017.0,0.3949586423911471,0.22212908633696563,0.5864147780270907,0.5542804705344698,46.0,51.0,71702.77,43.0,36.0,39.0,91494.0,45.06065893718614,57.0
3,ATLANTA GA,80215.81,995.0,0.3290051837728789,0.2129086336965633,0.5580482750381578,0.508878315137036,69.0,50.0,68275.81,58.0,64.0,68.0,234600.0,61.67502524471852,81.0
4,AURORA CO,81654.54,1022.0,0.35471373101204184,0.2242246437552389,0.5652445436284015,0.524574275999858,60.0,52.0,69390.54,56.0,52.0,58.0,180960.0,56.562360987825166,76.0
5,AUSTIN TX,85536.64,983.0,0.42408265446338755,0.20787929589270746,0.60810167928534,0.5795900713894504,34.0,47.0,73740.64,35.0,26.0,30.0,47940.0,36.327262871204134,40.0
6,BEAVERTON OR,85171.02,1388.0,0.4175494209577384,0.37761944677284154,0.5199649870924484,0.5097790105676742,36.0,67.0,68515.02,72.0,63.0,66.0,159192.0,54.196812673684875,72.0
7,BELLEVUE WA,91519.59,1683.0,0.5309914926085224,0.5012573344509639,0.5148670790787793,0.5146145279793758,13.0,75.0,71323.59,74.0,59.0,41.0,39975.0,34.192392548886374,35.0
8,BENTONVILLE AR,84044.33,633.0,0.39741669064079743,0.0611902766135792,0.6681132070136091,0.6108180198795986,44.0,13.0,76448.33,10.0,14.0,17.0,9724.0,21.34428690965805,17.0
9,BOSTON MA,88223.8,1508.0,0.4720992939990818,0.4279128248113998,0.5220932345938409,0.519694094167393,19.0,71.0,70127.8,71.0,54.0,53.0,71497.0,41.50457200318466,52.0
10,CAMBRIDGE MA,87837.5,1632.0,0.46519653128579375,0.47988264878457665,0.49265694125060855,0.49189103228964226,23.0,73.0,68253.5,79.0,70.0,69.0,115851.0,48.74909926014897,65.0
11,CARROLLTON TX,81610.06,934.0,0.3539189215751093,0.18734283319362952,0.5832880441907399,0.5362972572057351,62.0,42.0,70402.06,44.0,45.0,50.0,130200.0,50.68393532635542,67.0
12,CARY NC,79636.05,921.0,0.31864550033861616,0.18189438390611903,0.5683755582162486,0.5105738667128064,73.0,41.0,68584.05,55.0,61.0,64.0,191552.0,57.64507788147627,77.0
13,CEDAR PARK TX,80462.28,1120.0,0.33340933579447896,0.26529756915339475,0.5340558833205421,0.49493095425034367,67.0,55.0,67022.28,69.0,68.0,74.0,272690.0,64.84697731554147,83.0
14,CEDAR RAPIDS IA,72023.44,571.0,0.18261640259385215,0.03520536462699078,0.5737055189834307,0.41974673977729265,83.0,5.0,65171.44,53.0,79.0,82.0,34030.0,32.40564348171917,33.0
15,CHANDLER AZ,82032.37,953.0,0.3614651439966692,0.19530595138306786,0.5830795963068007,0.5393225845044708,57.0,44.0,70596.37,45.0,42.0,49.0,122892.0,49.71733839284743,66.0
16,CHARLOTTE NC,84583.24,893.0,0.4070464288075537,0.17015926236378878,0.6184435832218824,0.5811916282379211,39.0,37.0,73867.24,29.0,23.0,28.0,40404.0,34.31427184190771,36.0
17,CHEYENNE WY,85478.14,612.0,0.42303732280734985,0.052388935456831515,0.6853241936752592,0.6331467821974339,35.0,11.0,78134.14,3.0,8.0,13.0,5005.0,17.105457487670787,10.0
18,CHICAGO IL,90699.5,940.0,0.5163373723042506,0.18985750209555743,0.6632399351043465,0.646766455963806,15.0,43.0,79419.5,13.0,3.0,8.0,5160.0,17.280245195423376,11.0
19,CINCINNATI OH,72041.05,557.0,0.18293107422569532,0.029337803855825628,0.5767966351849348,0.42138376600306565,82.0,2.0,65357.05,48.0,78.0,81.0,13284.0,23.683340318904342,22.0
20,CLEARWATER FL,75197.06,860.0,0.2393255555893079,0.15632858340318526,0.5414984860930614,0.44934633692937914,79.0,32.0,64877.06,65.0,76.0,83.0,209824.0,59.42260964426459,78.0
21,COLUMBIA MD,86172.0,1290.0,0.4354358496938162,0.33654652137468566,0.5494446641595653,0.5374862130301873,29.0,64.0,70692.0,63.0,43.0,48.0,89088.0,44.66216137326739,56.0
22,COLUMBUS OH,85923.88,636.0,0.431002213958841,0.062447611064543135,0.6842773014471489,0.6356784999774511,30.0,14.5,78291.88,4.0,7.0,12.0,5220.0,17.346964950646658,12.0
23,DALLAS TX,88085.06,767.0,0.4696201604271386,0.1173512154233026,0.676134472501918,0.6438242491656613,21.0,23.0,78881.06,9.0,4.0,9.0,4347.0,16.32036547624439,9.0
24,DAYTON OH,82812.35,590.0,0.3754025420321607,0.043168482816429155,0.6661170296078658,0.5993304462875231,52.0,8.0,75732.35,12.0,18.0,22.0,9152.0,20.91728612702393,16.0
25,DETROIT MI,77951.3,569.0,0.28854084209059194,0.034367141659681466,0.6270868502154552,0.527848953864513,77.0,4.0,71123.3,22.0,49.0,44.0,13552.0,23.841548778560192,23.0
26,DULUTH GA,84390.99,1240.0,0.40361112947638733,0.315590947191953,0.5440100911422172,0.5255807367357752,41.0,63.0,69510.99,64.0,51.0,57.0,147231.0,52.80395115059953,70.0
27,FREMONT CA,97059.09,2419.0,0.629976359422548,0.8097233864207879,0.41012648650088007,0.3462221372267854,8.0,83.0,68031.09,82.0,82.0,71.0,47144.0,36.1250793211941,39.0
28,FRISCO TX,84196.45,1083.0,0.40013491032483905,0.24979044425817268,0.5751722330333332,0.5478914429990611,43.0,54.0,71200.45,49.0,38.0,42.0,97524.0,46.02959658032929,60.0
29,GAITHERSBURG MD,87780.81,1505.0,0.464183542369883,0.4266554903604358,0.5187640260047236,0.515884759886175,24.0,70.0,69720.81,73.0,58.0,55.0,92400.0,45.20890523366839,58.0
30,GERMANTOWN MD,92578.37,1652.0,0.5499107447585998,0.48826487845766975,0.530822933150465,0.5304796337339214,11.0,74.0,72754.37,70.0,47.0,38.0,30932.0,31.390820473830203,30.0
31,GREENBELT MD,82003.33,1320.0,0.36094623064126186,0.3491198658843252,0.5059131823784684,0.4846985981084862,58.0,66.0,66163.33,77.0,71.0,77.0,294756.0,66.55094368354258,84.0
32,HOUSTON TX,87714.3,743.0,0.4629950806870957,0.10729253981559092,0.6778512704357524,0.6428990298313202,25.0,21.0,78798.3,8.0,5.0,10.0,5250.0,17.380133224432246,13.0
33,INDIANAPOLIS IN,73503.77,606.0,0.20906829678841965,0.049874266554903596,0.579597015116758,0.4456917868058759,81.0,9.5,66231.77,46.0,77.0,76.0,58482.0,38.815698469171814,44.0
34,IRVING TX,83974.03,840.0,0.3961605057618325,0.1479463537300922,0.6241070760158701,0.5809905364483144,45.0,29.0,73894.03,23.0,24.0,27.0,35235.0,32.78370943966245,34.0
35,JACKSONVILLE FL,75034.71,695.0,0.23642453688233878,0.08717518860016762,0.5746246741410856,0.4645580515822685,80.0,17.0,66694.71,50.0,73.0,75.0,102000.0,46.72328728355259,62.0
36,JERSEY CITY NJ,85880.52,1451.0,0.43022741770916917,0.4040234702430846,0.5131019737330422,0.5063649310651257,31.0,69.0,68468.52,76.0,65.0,67.0,143313.0,52.33134083948074,69.0
37,LAS VEGAS NV,83320.22,785.0,0.384477629009115,0.12489522212908635,0.6297912034400144,0.5800501789762306,49.0,26.0,73900.22,21.0,25.0,26.0,33124.0,32.11546826178415,32.0
38,LEWISVILLE TX,83753.23,866.0,0.39221504884468517,0.15884325230511318,0.616685898269786,0.5743816979006091,48.0,33.0,73361.23,30.0,28.0,33.0,52272.0,37.3900781062185,43.0
39,LIVONIA MI,85618.35,772.0,0.42554272368757284,0.11944677284157587,0.6530479754229985,0.6121380715466714,33.0,24.0,76354.35,14.0,12.0,18.0,14256.0,24.24744012373314,24.0
40,LOS ANGELES CA,90848.98,1150.0,0.5190084180468917,0.2778709136630344,0.6205687521919286,0.6122018251568643,14.0,57.0,77048.98,28.0,11.0,15.0,11970.0,22.875190359429936,21.0
41,LOUISVILLE KY,80961.77,583.0,0.34233468124532074,0.04023470243084659,0.651049989407237,0.5732023614864619,66.0,7.0,73965.77,15.0,31.0,25.0,11550.0,22.604452616834198,20.0
42,MCKINNEY TX,79152.53,966.0,0.31000552149541405,0.20075440067057834,0.5546255604124178,0.4977655560834157,74.0,45.0,67560.53,61.0,67.0,73.0,243090.0,62.410217754799355,82.0
43,MEMPHIS TN,61803.66,631.0,0.0,0.060352053646269915,0.46982397317686503,0.0,85.0,12.0,54231.66,80.0,85.0,85.0,86700.0,44.25948598062168,55.0
44,MIAMI FL,81567.69,879.0,0.35316181555346304,0.1642917015926236,0.5944350569804198,0.5432681289553477,63.0,36.0,71019.69,40.0,39.0,46.0,104328.0,47.076080190746666,63.0
45,MINNEAPOLIS MN,80064.64,740.0,0.32630393956017456,0.10603520536462699,0.6101343670977738,0.540096504633778,70.0,20.0,71184.64,34.0,41.0,43.0,60200.0,39.19212669864041,46.0
46,MORRISVILLE NC,81621.53,977.0,0.3541238780553615,0.20536462699077954,0.574379625532291,0.530470885091721,61.0,46.0,69897.53,51.0,48.0,54.0,151524.0,53.31226598477926,71.0
47,NEW YORK NY,91837.37,1940.0,0.5366698771154566,0.6089689857502095,0.4638504456826235,0.4580988609086115,12.0,78.0,68557.37,81.0,74.0,65.0,60840.0,39.33052423361534,47.0
48,NORCROSS GA,83058.25,1156.0,0.37979650877095805,0.28038558256496227,0.5497054631029978,0.5227877613363516,51.0,58.0,69186.25,62.0,53.0,60.0,177480.0,56.19743237046178,75.0
49,OKLAHOMA CITY OK,71044.81,572.0,0.1651293441571322,0.035624476110645426,0.5647524340232434,0.39905726128093433,84.0,6.0,64180.81,57.0,80.0,84.0,42336.0,34.852714401382215,37.0
50,OMAHA NE,90139.02,606.0,0.5063222015935502,0.049874266554903596,0.7282239675193234,0.69359192119618,17.0,9.5,82867.02,2.0,2.0,6.0,969.0,9.89558011047944,5.0
51,ORLANDO FL,82225.87,989.0,0.36492277947433216,0.21039396479463537,0.5772644073398484,0.5367916067310005,54.0,48.0,70357.87,47.0,44.0,51.0,132192.0,50.94110849265327,68.0
52,OVERLAND PARK KS,78852.27,776.0,0.3046402004177755,0.12112321877619445,0.5917584908207905,0.5174371447572638,75.0,25.0,69540.27,41.0,56.0,56.0,105000.0,47.176939803165325,64.0
53,PALO ALTO CA,112267.73,2140.0,0.9017382882649461,0.69279128248114,0.604473502891903,0.5263286645011139,2.0,80.0,86587.73,36.0,50.0,3.0,480.0,7.829735282337726,2.0
54,PHOENIX AZ,78084.48,725.0,0.2909206244829181,0.09974853310980722,0.5955860456865554,0.5117633427076992,76.0,19.0,69384.48,39.0,60.0,59.0,85196.0,44.0020660186911,54.0
55,PITTSBURGH PA,81422.39,636.0,0.3505654618847063,0.062447611064543135,0.6440589254100816,0.5733005200313952,65.0,14.5,73790.39,18.0,30.0,29.0,27332.5,30.122646062978582,29.0
56,PLANO TX,84754.86,990.0,0.4101130923769414,0.21081307627829002,0.5996500080493257,0.5689076284872228,38.0,49.0,72874.86,37.0,33.0,36.0,67032.0,40.6219461215232,51.0
57,PLEASANTON CA,93641.19,2350.0,0.5689021873341542,0.7808046940486169,0.3940487466427687,0.35312984723628366,10.0,82.0,65441.19,83.0,81.0,80.0,65600.0,40.33059350436208,50.0
58,RALEIGH NC,83180.01,817.0,0.381972228128892,0.13830678960603518,0.6218327192614284,0.5737097485120162,50.0,27.0,73376.01,26.0,29.0,32.0,43200.0,35.088212858554385,38.0
59,REDWOOD CITY CA,107878.92,2285.0,0.8233150057805949,0.7535624476110645,0.5348762790847652,0.4504394907972125,4.0,81.0,80458.92,68.0,75.0,7.0,2268.0,13.138557419663666,7.0
60,RICHARDSON TX,84381.82,907.0,0.4034472715056887,0.1760268231349539,0.6137102241853674,0.5765671946964006,42.0,40.0,73497.82,31.0,27.0,31.0,52080.0,37.34424284346912,42.0
61,RICHMOND VA,87348.76,858.0,0.45646327669482223,0.1554903604358759,0.6504864581294731,0.620876507266786,26.0,31.0,77052.76,16.0,9.0,14.0,11284.0,22.42957403236741,19.0
62,ROCHESTER NY,84461.38,660.0,0.40486892255789986,0.07250628667225481,0.6661813179428225,0.6127914656669345,40.0,16.0,76541.38,11.0,10.0,16.0,10240.0,21.71534093275925,18.0
63,ROSWELL GA,82679.14,1210.0,0.3730222235723182,0.3030176026823135,0.5350023104450023,0.5098920705778904,53.0,60.0,68159.14,67.0,62.0,70.0,222600.0,60.60499038514185,80.0
64,ROUND ROCK TX,81538.3,1060.0,0.35263664807703665,0.24015088013411565,0.5562428839714605,0.5176394948936874,64.0,53.0,68818.3,60.0,55.0,63.0,213696.0,59.78590362100755,79.0
65,SACRAMENTO CA,86712.31,867.0,0.44509060434464853,0.15926236378876782,0.6429141202779404,0.6117225045693093,28.0,34.0,76308.31,19.0,13.0,19.0,18088.0,26.25005290994626,25.0
66,SAN ANTONIO TX,87105.86,700.0,0.4521229167076164,0.0892707460184409,0.6814260853445877,0.6416865018380035,27.0,18.0,78705.86,5.0,6.0,11.0,5346.0,17.485430049754367,14.0
67,SAN DIEGO CA,88172.04,1425.0,0.47117439884495327,0.39312657166806364,0.5390239135884448,0.5347365919490417,20.0,68.0,71072.04,66.0,46.0,45.0,61200.0,39.40794672522608,48.0
68,SAN FRANCISCO CA,117766.76,2008.0,1.0,0.6374685666387259,0.6812657166806371,0.6021058323594567,1.0,79.0,93670.76,6.0,15.0,1.0,79.0,4.290840427026207,1.0
69,SAN JOSE CA,106360.78,1797.0,0.7961874878268003,0.5490360435875943,0.623575722119603,0.5992093620400368,6.0,76.0,84796.78,24.0,19.0,5.0,2280.0,13.161688730482787,8.0
70,SAN MATEO CA,104725.17,2873.0,0.7669609081698479,0.9999999999999999,0.383480454084924,9.227663080312293e-09,7.0,85.0,70249.17,84.0,84.0,52.0,30940.0,31.39352646241943,31.0
71,SAN RAMON CA,95188.48,2470.0,0.5965505842242478,0.8310980720871751,0.38272625606853633,0.31742486319284674,9.0,84.0,65548.48,85.0,83.0,79.0,59724.0,39.08855616235811,45.0
72,SANTA CLARA CA,108350.86,1894.0,0.831748062562653,0.5896898575020956,0.6210291025302788,0.584187184104922,3.0,77.0,85622.86,27.0,21.0,4.0,924.0,9.739963373377918,4.0
73,SCHAUMBURG IL,85631.45,1231.0,0.42577680650285643,0.31181894383906117,0.5569789313318976,0.5413053965997082,32.0,62.0,70859.45,59.0,40.0,47.0,93248.0,45.34678570397266,59.0
74,SCOTTSDALE AZ,83887.59,899.0,0.3946159165593044,0.17267393126571665,0.6109709926467939,0.5713808142622443,47.0,38.0,73099.59,33.0,32.0,35.0,62510.0,39.687142721069115,49.0
75,SEATTLE WA,106538.23,1178.0,0.7993583271834477,0.28960603520536465,0.7548761459890415,0.7535644175115069,5.0,59.0,92402.23,1.0,1.0,2.0,590.0,8.387206526527141,3.0
76,SOUTHFIELD MI,81893.37,761.0,0.35898136450625495,0.11483654652137468,0.6220724089924401,0.5636995514818385,59.0,22.0,72761.37,25.0,34.0,37.0,48026.0,36.348972496588345,41.0
77,SPRINGFIELD IL,82067.82,487.0,0.3620985971113111,0.0,0.6810492985556555,0.601746289653132,56.0,1.0,76223.82,7.0,16.0,20.0,1120.0,10.384988203702207,6.0
78,STOCKTON CA,85163.11,826.0,0.4174080778227083,0.14207879295892709,0.6376646424318906,0.5984172807952256,37.0,28.0,75251.11,20.0,20.0,23.0,23828.0,28.77591865581707,27.0
79,SUGAR LAND TX,89677.52,1145.0,0.49807569630703097,0.2757753562447611,0.6111501700311349,0.6005986128198283,18.0,56.0,75937.52,32.0,17.0,21.0,21168.0,27.662617752350673,26.0
80,SUWANEE GA,87895.09,1581.0,0.4662256022271818,0.4585079631181894,0.5038588195544962,0.5024514414313541,22.0,72.0,68923.09,78.0,66.0,62.0,98208.0,46.136957923717624,61.0
81,TAMPA FL,79898.5,906.0,0.32333519765702756,0.1756077116512992,0.5738637430028641,0.5162896895156405,72.0,39.0,69026.5,52.0,57.0,61.0,171288.0,55.53613424845913,74.0
82,TROY MI,77777.97,841.0,0.285443622672797,0.14836546521374686,0.568539078729525,0.4930452786536448,78.0,30.0,67685.97,54.0,69.0,72.0,168480.0,55.23098449509532,73.0
83,WASHINGTON DC,90515.52,1294.0,0.5130498489183053,0.33822296730930423,0.5874134408045005,0.5826874004468999,16.0,65.0,74987.52,42.0,22.0,24.0,24960.0,29.22457429625121,28.0
84,WORCESTER MA,82079.16,877.0,0.36230123063232744,0.1634534786253143,0.5994238760035066,0.5505286860602644,55.0,35.0,71555.16,38.0,37.0,40.0,77000.0,42.543208651150046,53.0
